Name,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
Aaliyah,,,,,,,,,,56,
Abigail,,,,,,,,90,14,7,
Addison,,,,,,,,,,11,
Agnes,54,,,,,,,,,,
Alexa,,,,,,,,,87,50,
Alexandra,,,,,,,,37,36,64,
Alexandria,,,,,,,,95,91,,
Alexis,,,,,,,,66,6,16,
Alice,15,20,32,57,,,,,,,
Alicia,,,,,,,47,55,,,
Allison,,,,,,,59,48,44,38,
Alma,80,,,,,,,,,,
Alyssa,,,,,,,,27,12,20,
Amanda,,,,,,,2,4,32,,
Amber,,,,,,,22,15,46,,
Amelia,,,,,,,,,,41,
Amy,,,,,77,5,8,38,,,
Andrea,,,,,,43,28,40,55,80,
Angela,,,,,52,6,12,52,80,,
Angelina,,,,,,,,,,94,
Anita,,,87,99,87,,,,,,
Ann,49,41,35,45,50,62,,,,,
Anna,10,23,51,93,,,55,45,22,27,
Anne,65,83,84,84,88,,,,,,
Annette,,,,,62,,,,,,
Annie,35,40,56,,,,,,,,
April,,,,,,82,26,73,,,
Ariana,,,,,,,,,,84,
Arianna,,,,,,,,,,54,
Ariel,,,,,,,,94,,,
Arlene,,,75,,,,,,,,
Ashley,,,,,,,40,2,4,29,
Aubrey,,,,,,,,,,45,
Audrey,,63,99,,,,,,,52,
Autumn,,,,,,,,,77,81,
Ava,,,,,,,,,,5,
Avery,,,,,,,,,,23,
Bailey,,,,,,,,,68,78,
Barbara,47,6,2,4,12,41,,,,,
Beatrice,41,76,,,,,,,,,
Bella,,,,,,,,,,48,
Bernice,40,58,,,,,,,,,
Bertha,57,95,,,,,,,,,
Bessie,71,,,,,,,,,,
Beth,,,,,72,92,,,,,
Betty,11,2,5,26,68,,,,,,
Beverly,,34,27,31,60,,,,,,
Bianca,,,,,,,,84,,,
Billie,,79,,,,,,,,,
Bonnie,,78,39,33,71,,,,,,
Brandi,,,,,,,62,,,,
Brandy,,,,,,,42,,,,
Breanna,,,,,,,,,79,,
Brenda,,,42,14,13,40,,,,,
Briana,,,,,,,,,83,,
Brianna,,,,,,,,61,15,30,
Brittany,,,,,,,,3,61,,
Brittney,,,,,,,,44,,,
Brooke,,,,,,,57,70,51,72,
Brooklyn,,,,,,,,,,34,
Caitlin,,,,,,,,50,76,,
Camila,,,,,,,,,,61,
Candice,,,,,,,99,,,,
Carla,,,,,,94,,,,,
Carol,,54,6,9,23,71,,,,,
Carole,,,49,,,,,,,,
Caroline,,,,,,,,,65,88,
Carolyn,,72,15,20,43,84,,,,,
